id,score
2747,0.508354663848877
2780,0.5080108046531677
2892,0.5086615085601807
2813,0.5111775994300842
2658,0.5100600719451904
2759,0.509493350982666
2692,0.5104975700378418
2767,0.5090412497520447
2910,0.5098539590835571
2679,0.5093575119972229
2755,0.5095328092575073
2610,0.5080850124359131
2754,0.5093465447425842
2765,0.5089927315711975
2627,0.5088121891021729
2732,0.5097876787185669
2789,0.5094864368438721
2827,0.5073032975196838
2728,0.5100107789039612
2805,0.5075527429580688
2620,0.5098798871040344
2609,0.5111455321311951
2888,0.5101624131202698
2812,0.5095762014389038
2724,0.509860098361969
2695,0.509668231010437
2889,0.5091186761856079
2822,0.507918119430542
2826,0.5094630122184753
2849,0.5092825889587402
2733,0.5100363492965698
2807,0.5090740919113159
2850,0.5073269605636597
2898,0.5095020532608032
2703,0.5098899602890015
2638,0.5106338858604431
2678,0.5106299519538879
2792,0.5111762285232544
2655,0.5110756754875183
2628,0.5100471377372742
2652,0.5100172758102417
2783,0.5078906416893005
2710,0.5097811818122864
2831,0.5098495483398438
2758,0.5091512203216553
2779,0.5065540075302124
2860,0.509614109992981
2854,0.5095040202140808
2876,0.5091232657432556
2685,0.510246217250824
2820,0.5072320103645325
2912,0.5085762143135071
2616,0.509170413017273
2634,0.5097658038139343
2884,0.5097014904022217
2836,0.5093759894371033
2879,0.509617269039154
2666,0.5107327699661255
2814,0.5086153149604797
2720,0.5073705911636353
2760,0.5105959177017212
2832,0.5096665620803833
2671,0.5097673535346985
2866,0.5080611705780029
2897,0.5109599232673645
2663,0.5085979700088501
2606,0.5073389410972595
2721,0.5089333653450012
2712,0.5070756673812866
2674,0.5100740790367126
2650,0.5092658400535583
2682,0.5111489295959473
2894,0.5075463652610779
2715,0.5124842524528503
2793,0.5104854702949524
2828,0.5077437162399292
2823,0.5097900032997131
2672,0.5084877610206604
2669,0.5100606083869934
2799,0.5093023180961609
2612,0.5075377821922302
2874,0.5095034241676331
2642,0.5081331729888916
2909,0.5102499127388
2815,0.5070571899414062
2816,0.5076867938041687
2605,0.5069454908370972
2788,0.5103890299797058
2833,0.5095347166061401
2661,0.5095964074134827
2893,0.5095255374908447
2654,0.5100050568580627
2908,0.5095121264457703
2817,0.5076514482498169
2875,0.5096954703330994
2877,0.5077455043792725
2641,0.5068552494049072
2846,0.5100381970405579
2626,0.5085932016372681
2689,0.5076366066932678
2774,0.510165810585022
2684,0.5094968676567078
2761,0.5092653632164001
2851,0.5072337985038757
2722,0.5085110068321228
2825,0.5072761178016663
2857,0.5096291899681091
2841,0.5100005865097046
2819,0.5115051865577698
2629,0.5090399980545044
2744,0.5091978907585144
2839,0.510395348072052
2785,0.5080658197402954
2914,0.5079892873764038
2757,0.5101532340049744
2843,0.5076274275779724
2653,0.5095964074134827
2824,0.5109612345695496
2770,0.5079799294471741
2719,0.509702205657959
2840,0.509807288646698
2677,0.5071598887443542
2645,0.5084758996963501
2651,0.5098766088485718
2906,0.5099136233329773
2842,0.5099225044250488
2735,0.5074041485786438
2835,0.5080018639564514
2804,0.5084527730941772
2800,0.51026850938797
2786,0.5093674063682556
2636,0.5088478326797485
2890,0.5101923942565918
2855,0.5100672245025635
2718,0.509701669216156
2867,0.5085209012031555
2740,0.5106910467147827
2806,0.5086395740509033
2911,0.5079244375228882
2711,0.508987545967102
2621,0.5068491101264954
2858,0.5072392821311951
2625,0.5078689455986023
2791,0.5077382326126099
2810,0.5101174116134644
